version 2
instanceKlass com/st/components/util/DoubleNaturalOrderComparator
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuResultTable$1
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuResultTable$2
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuResultTable$3
instanceKlass org/jdesktop/swingx/util/Utilities
instanceKlass org/jdesktop/swingx/search/SearchFactory
instanceKlass java/beans/Statement$1
instanceKlass java/beans/ExceptionListener
instanceKlass java/beans/Statement
instanceKlass org/jdesktop/swingx/action/BoundAction$BooleanInvocationHandler
instanceKlass java/beans/EventHandler$2
instanceKlass java/beans/EventHandler
instanceKlass org/jdesktop/swingx/UIAction
instanceKlass org/jdesktop/swingx/sort/DefaultSortController$1
instanceKlass org/jdesktop/swingx/sort/DefaultSortController$ComparableComparator
instanceKlass org/jdesktop/swingx/table/NumberEditorExt$3
instanceKlass javax/swing/InputVerifier
instanceKlass javax/swing/UIDefaults$ProxyLazyValue
instanceKlass org/jdesktop/swingx/renderer/IconValues$3
instanceKlass org/jdesktop/swingx/renderer/IconValues$2
instanceKlass org/jdesktop/swingx/renderer/IconValues$1
instanceKlass org/jdesktop/swingx/renderer/IconValues
instanceKlass org/jdesktop/swingx/renderer/MappedValue
instanceKlass org/jdesktop/swingx/renderer/BooleanValue
instanceKlass org/jdesktop/swingx/renderer/IconValue
instanceKlass org/jdesktop/swingx/renderer/DefaultVisuals
instanceKlass org/jdesktop/swingx/renderer/StringValues$4
instanceKlass org/jdesktop/swingx/renderer/StringValues$3
instanceKlass org/jdesktop/swingx/renderer/StringValues$2
instanceKlass org/jdesktop/swingx/renderer/StringValues$1
instanceKlass org/jdesktop/swingx/renderer/FormatStringValue
instanceKlass org/jdesktop/swingx/renderer/StringValues
instanceKlass org/jdesktop/swingx/renderer/PainterAware
instanceKlass org/jdesktop/swingx/renderer/CellContext
instanceKlass org/jdesktop/swingx/renderer/AbstractRenderer
instanceKlass org/jdesktop/swingx/rollover/RolloverRenderer
instanceKlass org/jdesktop/swingx/table/DefaultTableColumnModelExt$VisibilityListener
instanceKlass org/jdesktop/swingx/table/TableColumnModelExt
instanceKlass org/jdesktop/swingx/table/ColumnFactory
instanceKlass javax/swing/RowFilter
instanceKlass org/jdesktop/swingx/sort/StringValueRegistry
instanceKlass org/jdesktop/swingx/decorator/AbstractHighlighter
instanceKlass org/jdesktop/swingx/rollover/RolloverController
instanceKlass com/st/components/swing/DefaultCellAttribute
instanceKlass com/st/components/swing/CellFont
instanceKlass com/st/components/swing/ColoredCell
instanceKlass com/st/components/swing/CellSpan
instanceKlass com/st/components/swing/CellAttribute
instanceKlass org/jdesktop/swingx/decorator/Highlighter
instanceKlass org/jdesktop/swingx/rollover/RolloverProducer
instanceKlass org/jdesktop/swingx/sort/StringValueProvider
instanceKlass org/jdesktop/swingx/sort/SortController
instanceKlass org/jdesktop/swingx/plaf/UIDependent
instanceKlass org/jdesktop/swingx/decorator/ComponentAdapter
instanceKlass org/jdesktop/swingx/renderer/ComponentProvider
instanceKlass org/jdesktop/swingx/renderer/StringValue
instanceKlass org/jdesktop/swingx/search/Searchable
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$15
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$14
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$13
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$12
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$11
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$10
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$9
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$8
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$7
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$6
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$5
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$4
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$3
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$2
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$1
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuPeriphSelectorTable$3
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuPeriphSelectorTable$2
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuPeriphSelectorTable$1
instanceKlass com/st/microxplorer/mcufinder/gui/selector/PeriphSelectorTable$PeripheralTableModel$1
instanceKlass com/st/microxplorer/mcufinder/gui/selector/PeriphSelectorTable$2
instanceKlass com/st/microxplorer/mcufinder/gui/selector/PeriphSelectorTable$1
instanceKlass com/st/microxplorer/mcufinder/db/PeriphInfo
instanceKlass javax/swing/GroupLayout$ComponentInfo
instanceKlass javax/swing/GroupLayout
instanceKlass com/st/microxplorer/plugins/ip/ai/gui/AIFinderFilterUI$9
instanceKlass com/st/microxplorer/plugins/ip/ai/gui/AIFinderFilterUI$8
instanceKlass com/st/microxplorer/plugins/ip/ai/gui/AIFinderFilterUI$7
instanceKlass com/st/microxplorer/plugins/ip/ai/gui/AIFinderFilterUI$6
instanceKlass com/st/microxplorer/plugins/ip/ai/gui/AIFinderFilterUI$5
instanceKlass com/st/microxplorer/plugins/ip/ai/gui/AIFinderFilterUI$4
instanceKlass org/apache/logging/log4j/message/TimestampMessage
instanceKlass org/apache/logging/log4j/message/AsynchronouslyFormattable
instanceKlass org/apache/logging/log4j/core/async/InternalAsyncUtil
instanceKlass com/st/microxplorer/plugins/ip/ai/backend/GraphParser
instanceKlass com/st/microxplorer/plugins/ip/ai/backend/AInterface
instanceKlass com/st/microxplorer/plugins/ip/ai/backend/Toolbox
instanceKlass com/st/microxplorer/plugins/ip/ai/backend/ToolboxModel
instanceKlass com/st/microxplorer/plugins/ip/ai/tools/Tools
instanceKlass javax/swing/ProgressMonitor
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MetaSearchPanel$3
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MetaSearchPanel$2
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MetaSearchPanel$1
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuAutoCompleteCombo$1
instanceKlass java/awt/PointerInfo
instanceKlass sun/awt/windows/WMouseInfoPeer
instanceKlass java/awt/peer/MouseInfoPeer
instanceKlass java/awt/MouseInfo
instanceKlass  @bci com/st/microxplorer/mcufinder/gui/mcuselector/McuDoubleFilterSlider updateSliderLabels ()V 217 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c943800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c943400
instanceKlass  @bci com/st/microxplorer/mcufinder/gui/mcuselector/McuDoubleFilterSlider updateSliderLabels ()V 217 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c943000
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterSlider$3
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterSlider$2
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterSlider$1
instanceKlass com/st/microxplorer/mcufinder/gui/RangeSliderUI$ChangeHandler
instanceKlass com/st/microxplorer/mcufinder/gui/mcuselector/McuFilterPanel$40
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterCheckList$5
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterCheckList$4
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterCheckList$3
instanceKlass com/st/microxplorer/mcufinder/gui/selector/FilterCheckList$2
instanceKlass com/st/microxplorer/mcufinder/gui/selector/CheckListItem
instanceKlass com/st/microxplorer/plugins/ip/ai/tools/Version
instanceKlass com/st/microxplorer/plugins/ip/ai/tools/PlatformPackageDownloader
instanceKlass com/st/microxplorer/mcufinder/db/ExtendedFilter$1
instanceKlass com/st/microxplorer/mcufinder/db/ExtendedFilter
instanceKlass com/st/microxplorer/mcufinder/util/FinderPluginLoader$jarCandidate
instanceKlass com/st/microxplorer/mcufinder/util/FinderPluginLoader$1
instanceKlass com/st/microxplorer/mcufinder/util/FinderPluginLoader
instanceKlass com/st/microxplorer/mcufinder/db/McuExtendedFiltersManager
instanceKlass com/st/microxplorer/mcufinder/util/DataAnalytics
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiScanPanel$1
instanceKlass com/st/microxplorer/mcufinder/gui/selector/MultiSelectorPanel$1
instanceKlass com/st/microxplorer/stobjects/STCursor
instanceKlass javax/swing/text/html/StyleSheet$ListPainter
instanceKlass javax/swing/text/html/ImageView$ImageHandler
instanceKlass  @bci com/st/microxplorer/plugins/pinoutconfig/engine/AbstractGPin getMappedSignalModeConfigs ()Ljava/util/Set; 284 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c942800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c942400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c942000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c941c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c941800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c941400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c941000
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass javax/swing/GroupLayout$Spring
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c8e5400
instanceKlass com/st/microxplorer/plugins/filemanager/engine/OpenFileManager$2
instanceKlass java/lang/FdLibm$Acos
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass java/awt/Polygon$PolygonPathIterator
instanceKlass java/awt/geom/ArcIterator
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/PaintContext
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/geom/EllipseIterator
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$CheckBoxIcon
instanceKlass sun/font/SunFontManager$9
instanceKlass sun/font/SunFontManager$8
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass javax/swing/JTable$5
instanceKlass com/st/microxplorer/plugins/ip/adc/model/ADCParamManager$1
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$4
instanceKlass com/sun/org/apache/xml/internal/utils/XMLCharacterRecognizer
instanceKlass com/sun/org/apache/xpath/internal/axes/NodeSequence$IteratorCache
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMNodeListBase
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMAxisTraverser
instanceKlass com/sun/org/apache/xml/internal/dtm/Axis
instanceKlass com/sun/org/apache/xpath/internal/objects/Comparator
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/dom2dtm/DOM2DTMdefaultNamespaceDeclarationNode
instanceKlass com/sun/org/apache/xml/internal/utils/TreeWalker
instanceKlass com/sun/org/apache/xml/internal/utils/SuballocatedIntVector
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMDefaultBase
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/DTMNodeProxy
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExpandedNameTable$HashEntry
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExtendedType
instanceKlass com/sun/org/apache/xml/internal/dtm/ref/ExpandedNameTable
instanceKlass com/sun/org/apache/xml/internal/dtm/DTM
instanceKlass com/sun/org/apache/xml/internal/utils/XMLStringFactory
instanceKlass com/sun/org/apache/xpath/internal/XPathContext$XPathExpressionContext
instanceKlass com/sun/org/apache/xalan/internal/extensions/ExpressionContext
instanceKlass com/sun/org/apache/xml/internal/utils/NodeVector
instanceKlass com/sun/org/apache/xpath/internal/VariableStack
instanceKlass com/sun/org/apache/xml/internal/utils/IntVector
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMManager
instanceKlass javax/xml/xpath/XPathConstants
instanceKlass javax/xml/xpath/XPathExpression
instanceKlass com/sun/org/apache/xpath/internal/axes/IteratorPool
instanceKlass com/sun/org/apache/xpath/internal/axes/SubContextList
instanceKlass com/sun/org/apache/xpath/internal/axes/PathComponent
instanceKlass com/sun/org/apache/xml/internal/dtm/DTMIterator
instanceKlass com/sun/org/apache/xpath/internal/axes/WalkerFactory
instanceKlass com/sun/org/apache/xml/internal/utils/XMLString
instanceKlass com/sun/org/apache/xpath/internal/compiler/Keywords
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMapVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/Lexer
instanceKlass com/sun/org/apache/xml/internal/utils/ObjectVector
instanceKlass com/sun/org/apache/xpath/internal/compiler/OpMap
instanceKlass com/sun/org/apache/xpath/internal/compiler/XPathParser
instanceKlass com/sun/org/apache/xml/internal/utils/DefaultErrorHandler
instanceKlass com/sun/org/apache/xpath/internal/Expression
instanceKlass com/sun/org/apache/xpath/internal/XPathVisitable
instanceKlass com/sun/org/apache/xpath/internal/ExpressionNode
instanceKlass javax/xml/transform/SourceLocator
instanceKlass com/sun/org/apache/xpath/internal/compiler/FunctionTable
instanceKlass com/sun/org/apache/xpath/internal/XPath
instanceKlass com/sun/org/apache/xpath/internal/ExpressionOwner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c8e4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c8e4000
instanceKlass java/net/URLClassLoader$6
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$1
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/RegCallBackTable$3
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/RegCallBackTable$2
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/RegCallBackTable$1
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/DriverTable$3
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/DriverTable$2
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/DriverTable$1
instanceKlass javax/swing/text/DefaultStyledDocument$ChangeUpdateRunnable
instanceKlass  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c8e2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b35c8e2800
instanceKlass  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c8e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e2000
instanceKlass  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c8e1c00
instanceKlass  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c8e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8e0800
instanceKlass  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <appendix> form names 13 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b35c8e0400
instanceKlass  @bci com/l2fprod/common/swing/LookAndFeelTweaks htmlize (Ljavax/swing/JComponent;Ljava/awt/Font;)V 16 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c8e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b35c8b8400
instanceKlass com/l2fprod/common/propertysheet/PropertySheetPanel$5
instanceKlass com/l2fprod/common/propertysheet/PropertySheetPanel$4
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass com/l2fprod/common/propertysheet/PropertySheetPanel$2
instanceKlass com/l2fprod/common/util/ResourceManager
instanceKlass com/l2fprod/common/swing/IconPool
instanceKlass com/l2fprod/common/swing/LookAndFeelTweaks
instanceKlass com/l2fprod/common/propertysheet/PropertySheetPanel$6
instanceKlass com/l2fprod/common/propertysheet/PropertySheetPanel$SelectionListener
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/driver
instanceKlass com/l2fprod/common/propertysheet/AbstractProperty
instanceKlass java/beans/BeanInfo
instanceKlass com/l2fprod/common/propertysheet/PropertySheetTable$CellBorder
instanceKlass com/l2fprod/common/beans/editor/AbstractPropertyEditor
instanceKlass java/beans/PropertyEditor
instanceKlass com/l2fprod/common/model/DefaultObjectRenderer
instanceKlass com/l2fprod/common/model/ObjectRenderer
instanceKlass com/l2fprod/common/propertysheet/PropertySheetTable$CancelEditing
instanceKlass com/l2fprod/common/propertysheet/PropertyEditorRegistry
instanceKlass com/l2fprod/common/propertysheet/PropertyRendererRegistry
instanceKlass com/l2fprod/common/propertysheet/PropertySheetTableModel$Item
instanceKlass com/l2fprod/common/propertysheet/PropertySheetTableModel$NaturalOrderStringComparator
instanceKlass com/l2fprod/common/swing/ObjectTableModel
instanceKlass com/l2fprod/common/propertysheet/PropertyRendererFactory
instanceKlass com/l2fprod/common/propertysheet/PropertyEditorFactory
instanceKlass  @bci com/st/microxplorer/codegenerator/CodeGenerator sortFunctionList (Ljava/util/ArrayList;)Ljava/util/ArrayList; 12 <appendix> argL0 ; # com/st/microxplorer/codegenerator/CodeGenerator$$Lambda+0x000001b35c8a92b0
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$12
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$11
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$9
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$8
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$7
